time,open,high,low,close,volume
3/13/2020,6.01,6.51,6.01,6.3,4484960
3/16/2020,6.39,6.44,6.25,6.3,2897920
3/17/2020,6.2,6.72,6.06,6.72,4834780
3/18/2020,6.82,6.82,6.44,6.49,3190370
3/19/2020,6.34,6.58,6.3,6.49,2568540
3/20/2020,6.63,6.65,6.44,6.56,2868770
3/23/2020,6.25,6.34,6.11,6.11,3296350
3/24/2020,6.13,6.16,5.78,5.92,3009990
3/25/2020,6.16,6.32,6.04,6.32,2376040
3/26/2020,6.25,6.27,6.11,6.13,1256940
3/27/2020,6.16,6.18,5.85,5.85,2469460
3/30/2020,5.63,5.63,5.44,5.44,2427550
3/31/2020,5.54,5.66,5.26,5.49,1680730
4/1/2020,5.49,5.87,5.49,5.87,3715270
4/3/2020,6.11,6.27,6.06,6.27,4544530
4/6/2020,6.61,6.7,6.53,6.7,5473010
4/7/2020,6.87,6.89,6.63,6.7,6377610
4/8/2020,6.58,6.87,6.44,6.79,4091610
4/9/2020,7.14,7.25,7.11,7.25,5507100
4/10/2020,7.3,7.47,7.14,7.3,3233820
4/13/2020,7.22,7.36,7.14,7.22,3573400
4/14/2020,7.17,7.25,7,7.25,3902110
4/15/2020,7.3,7.39,7.25,7.33,3075990
4/16/2020,7.25,7.44,7.19,7.33,2603060
4/17/2020,7.41,7.58,7.39,7.47,3936040
4/20/2020,7.5,7.58,7.39,7.52,3326260
4/21/2020,7.3,7.39,7,7.06,4437860
4/22/2020,6.87,7.39,6.87,7.3,3435210
4/23/2020,7.41,7.58,7.3,7.3,2594810
4/24/2020,7.28,7.33,7.17,7.28,1507530
4/27/2020,7.33,7.33,7.17,7.19,2112890
4/28/2020,7.19,7.19,7.03,7.11,2587110
4/29/2020,7.14,7.19,7.08,7.14,1454150
5/4/2020,7.08,7.14,6.98,6.98,2180310
5/5/2020,6.98,7.08,6.92,6.95,1667710
5/6/2020,7,7.14,6.98,7.11,1675700
5/7/2020,7.11,7.25,7.08,7.25,2332040
5/8/2020,7.25,7.58,7.25,7.41,7919390
5/11/2020,7.52,7.77,7.5,7.77,6209600
5/12/2020,7.69,7.88,7.58,7.8,3956090
5/13/2020,7.69,7.85,7.52,7.72,5490540
5/14/2020,7.61,8.05,7.61,7.83,5857120
5/15/2020,7.88,7.94,7.63,7.66,3732360
5/18/2020,7.66,7.8,7.61,7.77,2313840
5/19/2020,7.96,8.02,7.8,7.85,6873020
5/20/2020,7.83,7.91,7.8,7.85,2577550
5/21/2020,7.94,7.96,7.8,7.88,3314490
5/22/2020,7.8,8.07,7.74,7.85,7455010
5/25/2020,7.91,8.02,7.85,7.99,6022830
5/26/2020,8.07,8.46,8.05,8.43,8120570
5/27/2020,8.51,8.54,8.18,8.18,7938010
5/28/2020,8.18,8.29,8.13,8.16,4876490
5/29/2020,8.13,8.18,8.05,8.13,3573780
6/1/2020,8.18,8.4,8.16,8.35,4455460
6/2/2020,8.4,8.43,8.24,8.27,6106810
6/3/2020,8.29,8.35,8.24,8.35,3251400
6/4/2020,8.49,8.76,8.49,8.62,9360040
6/5/2020,8.62,8.68,8.51,8.62,5731890
6/8/2020,8.9,8.9,8.73,8.81,5993130
6/9/2020,8.95,8.95,8.68,8.71,6435790
6/10/2020,8.65,8.84,8.46,8.79,6544090
6/11/2020,8.79,8.9,8.18,8.18,9349070
6/12/2020,8.02,8.51,7.85,8.51,7587730
6/15/2020,8.51,8.54,7.94,7.94,7253720
6/16/2020,8.24,8.38,8.1,8.35,5005720
6/17/2020,8.32,8.38,8.16,8.24,2911920
6/18/2020,8.07,8.24,8.07,8.24,1838500
6/19/2020,8.24,8.4,8.18,8.4,4986110
6/22/2020,8.35,8.51,8.21,8.35,3766890
6/23/2020,8.49,8.92,8.49,8.84,14025040
6/24/2020,8.84,8.98,8.62,8.65,5975970
6/25/2020,8.6,8.71,8.46,8.68,3914840
6/26/2020,8.73,8.9,8.49,8.51,4919890
6/29/2020,8.51,8.51,8.05,8.13,7502050
6/30/2020,8.35,8.38,7.94,8.13,3781930
7/1/2020,8.21,8.46,8.1,8.4,3435740
7/2/2020,8.35,8.4,8.27,8.32,2325600
7/3/2020,8.4,8.4,8.29,8.32,2288480
7/6/2020,8.4,8.57,8.32,8.57,3984350
7/7/2020,8.6,8.71,8.51,8.54,4850680
7/8/2020,8.51,8.62,8.43,8.62,2493090
7/9/2020,8.73,8.79,8.62,8.71,4876340
7/10/2020,8.65,8.87,8.65,8.76,9082870
7/13/2020,8.84,8.92,8.71,8.76,5298630
7/14/2020,8.73,9.17,8.73,9.17,9138070
7/15/2020,9.23,9.23,9.06,9.09,4340580
7/16/2020,9.12,9.17,9.06,9.12,3531900
7/17/2020,9.09,9.31,9.06,9.17,6824380
7/20/2020,9.35,9.35,9.03,9.03,6438130
7/21/2020,9.14,9.17,8.82,8.91,6953920
7/22/2020,9,9.03,8.79,8.79,3959010
7/23/2020,8.82,8.85,8.68,8.7,4378660
7/24/2020,8.68,8.7,8.15,8.35,9774930
7/27/2020,7.89,8.18,7.77,7.77,8310880
7/28/2020,8.06,8.3,7.8,8.3,6648230
7/29/2020,8.18,8.18,7.74,7.92,6325100
7/30/2020,7.95,8.12,7.95,8.03,2699550
7/31/2020,7.83,8.06,7.8,7.92,2832300
8/3/2020,7.89,8.3,7.89,8.24,5017010
8/4/2020,8.38,8.44,8.21,8.38,4642760
8/5/2020,8.3,8.59,8.27,8.47,4672060
8/6/2020,8.44,8.5,8.35,8.38,4168520
8/7/2020,8.38,8.44,8.3,8.32,2562160
8/10/2020,8.47,8.53,8.41,8.41,3288010
8/11/2020,8.5,8.62,8.41,8.59,5313900
8/12/2020,8.62,8.65,8.47,8.56,2877790
8/13/2020,8.68,8.7,8.53,8.68,3734680
8/14/2020,8.65,8.7,8.44,8.53,4301340
8/17/2020,8.53,8.53,8.32,8.47,3811840
8/18/2020,8.47,8.53,8.38,8.41,1931160
8/19/2020,8.38,8.53,8.38,8.5,2670190
8/20/2020,8.5,8.53,8.38,8.38,2703510
8/21/2020,8.44,8.59,8.38,8.59,3758250
8/24/2020,8.68,8.82,8.62,8.76,7044900
8/25/2020,8.85,8.91,8.73,8.76,4611300
8/26/2020,8.79,8.88,8.73,8.79,5419820
8/27/2020,8.79,8.85,8.73,8.82,3711300
8/28/2020,8.91,9,8.82,8.82,5869960
8/31/2020,8.85,8.91,8.68,8.7,3994730
9/1/2020,8.68,8.82,8.65,8.82,3449300
9/3/2020,8.97,8.97,8.82,8.91,4876180
9/4/2020,8.76,9.17,8.68,9,9713580
9/7/2020,9.06,9.26,8.94,8.97,9582630
9/8/2020,9.03,9.23,8.94,9.23,6831470
9/9/2020,9.06,9.29,9.03,9.26,7044490
9/10/2020,9.32,9.43,9.26,9.26,8787650
9/11/2020,9.23,9.32,9.17,9.2,4402790
9/14/2020,9.26,9.29,9.14,9.2,4644580
9/15/2020,9.23,9.43,9.2,9.23,7005050
9/16/2020,9.23,9.41,9.23,9.29,3807390
9/17/2020,9.32,9.38,9.23,9.35,6000380
9/18/2020,9.35,9.61,9.32,9.52,7903190
9/21/2020,9.61,9.79,9.55,9.64,8122870
9/22/2020,9.55,9.7,9.55,9.67,6821140
9/23/2020,9.67,9.81,9.67,9.76,5699700
9/24/2020,9.7,9.81,9.64,9.67,4564860
9/25/2020,9.7,9.73,9.49,9.61,7290520
9/28/2020,9.67,9.9,9.67,9.87,5215260
9/29/2020,9.96,10.02,9.76,9.79,6122220
9/30/2020,9.79,9.93,9.7,9.9,4432160
10/1/2020,9.99,10.52,9.93,10.4,10321030
10/2/2020,10.46,10.54,9.93,10.37,10961430
10/5/2020,10.54,10.69,10.4,10.66,6672820
10/6/2020,10.66,10.72,10.49,10.6,5228170
10/7/2020,10.52,10.6,10.4,10.43,5770720
10/8/2020,10.49,10.54,10.28,10.43,4663470
10/9/2020,10.52,10.66,10.43,10.52,3870610
10/12/2020,10.63,10.63,10.37,10.43,4849320
10/13/2020,10.43,10.49,10.25,10.25,4374250
10/14/2020,10.28,10.57,10.19,10.57,5379490
10/15/2020,10.69,10.72,10.54,10.6,4732880
10/16/2020,10.57,10.69,10.49,10.6,4444100
10/19/2020,10.69,10.92,10.6,10.72,9462400
10/20/2020,10.72,10.72,10.46,10.63,4191320
10/21/2020,10.63,10.69,10.34,10.34,7065620
10/22/2020,10.25,10.52,10.17,10.52,6686080
10/23/2020,10.57,10.6,10.34,10.46,4370330
10/26/2020,10.46,10.57,10.28,10.28,4731880
10/27/2020,10.22,10.31,10.05,10.05,5449930
10/28/2020,9.99,10.08,9.64,9.76,5918990
10/29/2020,9.64,9.99,9.61,9.99,4799470
10/30/2020,9.99,10.02,9.76,9.99,3028990
11/2/2020,9.99,10.02,9.87,10.02,1678320
11/3/2020,10.08,10.17,10.05,10.14,3118820
11/4/2020,10.14,10.25,10.08,10.22,4575940
11/5/2020,10.17,10.25,10.08,10.08,2486250
11/6/2020,10.08,10.14,9.96,10.02,1527160
11/9/2020,10.08,10.28,10.08,10.22,3963600
11/10/2020,10.37,10.54,10.28,10.34,8816320
11/11/2020,10.4,10.46,10.22,10.22,4848370
11/12/2020,10.28,10.34,10.19,10.22,3643040
11/13/2020,10.28,10.4,10.19,10.4,4197980
11/16/2020,10.52,10.57,10.34,10.34,6268580
11/17/2020,10.43,10.66,10.31,10.66,8582800
11/18/2020,10.66,10.87,10.63,10.75,7510860
11/19/2020,10.84,10.87,10.69,10.78,5201760
11/20/2020,10.78,10.81,10.57,10.63,6053890
11/23/2020,10.63,10.95,10.54,10.92,9362300
11/24/2020,10.98,11.16,10.87,11.07,10946270
11/25/2020,11.1,11.28,11.07,11.22,8630730
11/26/2020,11.16,11.28,11.01,11.19,5344370
11/27/2020,11.22,11.33,11.19,11.3,4608770
11/30/2020,11.33,11.45,11.22,11.25,6728330
12/1/2020,10.98,11.33,10.98,11.33,8794040
12/2/2020,11.33,11.6,11.3,11.51,7098230
12/3/2020,11.63,11.92,11.57,11.8,8053380
12/4/2020,11.8,11.86,11.68,11.71,6343360
12/7/2020,11.89,12.03,11.83,12.01,7082510
12/8/2020,12.06,12.82,12.06,12.79,11532900
12/9/2020,12.97,13.55,12.97,13.26,13762100
12/10/2020,13.26,13.58,13.09,13.32,9858070
12/11/2020,13.32,13.76,13.17,13.76,9023250
12/14/2020,14.02,14.69,14.02,14.69,11829490
12/15/2020,14.49,15.25,14.49,14.9,15342550
12/16/2020,14.96,15.07,14.61,14.63,14443400
12/17/2020,14.49,14.96,14.37,14.63,13209050
12/18/2020,14.84,15.66,14.69,15.66,14808270
12/21/2020,16.01,16.74,15.89,16.74,14052330
12/22/2020,16.91,17.5,16.62,17.29,12607350
12/23/2020,17.15,17.18,16.65,16.83,13975960
12/24/2020,16.77,16.83,15.66,16.56,15882040
12/25/2020,16.36,17.7,16.15,17.7,16010740
12/28/2020,18.52,18.84,18.17,18.69,12578470
12/29/2020,18.4,18.78,18.17,18.52,11912020
12/30/2020,18.34,18.67,18.11,18.4,10530310
12/31/2020,18.4,19.54,18.37,19.34,9645420
1/4/2021,20.16,20.21,19.75,19.75,9011500
1/5/2021,19.42,19.92,19.34,19.72,8624800
1/6/2021,19.98,20.42,19.28,19.86,10370000
1/7/2021,20.16,20.21,19.6,20.1,13783700
1/8/2021,20.33,20.39,19.6,19.95,11401100
1/11/2021,19.92,19.98,19.31,19.6,13473300
1/12/2021,19.4,20.16,18.99,19.92,16390400
1/13/2021,20.16,20.16,19.51,19.57,9755200
1/14/2021,19.57,20.91,19.28,20.65,22844000
1/15/2021,20.91,21.76,20.71,21.59,14649600
1/18/2021,21.56,21.59,21.06,21.21,11612500
1/19/2021,20.91,21.24,19.75,19.75,19694000
1/20/2021,19.98,20.16,18.43,19.45,14483300
1/21/2021,19.51,20.45,19.28,20.18,13084500
1/22/2021,19.98,20.27,19.51,19.72,11501200
1/25/2021,19.4,20.18,19.22,19.69,12151400
1/26/2021,19.54,19.63,18.46,18.69,10631800
1/27/2021,18.37,18.69,17.41,17.41,14058600
1/28/2021,16.21,16.5,16.21,16.21,18067700
1/29/2021,15.19,17.32,15.19,16.83,14006900
2/1/2021,16.77,17.23,15.66,15.66,15664500
2/2/2021,15.6,16.36,15.01,16.24,11603300
2/3/2021,16.65,17.35,16.36,17.35,14370500
2/4/2021,17.41,17.88,17.06,17.35,12070400
2/5/2021,17.47,18.4,17.38,18.4,12415200
2/8/2021,18.61,19.13,17.29,17.88,21430000
2/9/2021,17.88,18.64,17.29,18.55,15890800
2/17/2021,18.99,19.63,18.81,19.6,11244000
2/18/2021,19.57,19.72,19.13,19.45,14644800
2/19/2021,19.1,19.63,19.1,19.37,11921100
2/22/2021,19.37,19.72,19.1,19.19,13412000
2/23/2021,19.28,19.83,19.07,19.63,15568700
2/24/2021,20.01,20.13,19.28,19.54,14635500
2/25/2021,19.69,19.72,19.22,19.54,11141000
2/26/2021,19.1,19.51,19.05,19.4,13946600
3/1/2021,19.63,20.51,19.45,20.45,19294900
3/2/2021,20.74,20.74,20.24,20.48,12530900
3/3/2021,20.33,20.51,20.21,20.36,9827100
3/4/2021,20.42,20.42,19.28,19.54,15631000
3/5/2021,19.28,19.54,18.99,19.54,14142300
3/8/2021,19.95,20.13,19.48,19.6,10821800
3/9/2021,19.45,19.6,19.13,19.31,10483300
3/10/2021,19.22,19.42,18.87,19.34,10935600
3/11/2021,19.63,20.04,19.45,19.83,10817400
3/12/2021,19.83,19.92,19.51,19.57,6189600
3/15/2021,19.57,19.69,19.4,19.4,7094400
3/16/2021,19.34,19.4,18.93,19.1,12975900
3/17/2021,19.1,19.22,18.9,19.05,7522500
3/18/2021,19.4,19.57,19.28,19.45,7073300
3/19/2021,19.34,19.86,19.34,19.45,11156300
3/22/2021,19.63,19.72,19.4,19.51,7606900
3/23/2021,19.51,19.51,19.02,19.22,8829200
3/24/2021,18.9,19.13,18.11,18.29,13279700
3/25/2021,18.4,18.55,17.94,17.99,13265200
3/26/2021,17.91,18.17,17.18,18.05,10140300
3/29/2021,18.29,18.37,18.11,18.34,5694300
3/30/2021,18.64,18.64,18.23,18.58,7282100
3/31/2021,18.52,18.78,18.49,18.55,7641900
4/1/2021,18.58,19.83,18.55,19.83,21897600
4/2/2021,20.39,20.42,19.89,20.04,13802300
4/5/2021,20.45,20.74,20.1,20.45,18659500
4/6/2021,20.16,20.62,20.16,20.45,15886800
4/7/2021,20.45,20.74,20.33,20.65,13001600
4/8/2021,20.86,20.86,20.42,20.56,10999100
4/9/2021,20.51,20.86,20.45,20.59,11376200
4/12/2021,20.8,21.53,20.56,21.32,16962300
4/13/2021,21.53,21.56,20.53,20.8,17662700
4/14/2021,20.56,21.15,20.45,21,16502500
4/15/2021,21,21,20.27,20.36,18715900
4/16/2021,20.24,20.48,19.45,19.86,18210800
4/19/2021,20.16,20.33,19.75,20.33,11875700
4/20/2021,20.74,20.77,19.8,19.92,14901200
4/22/2021,19.63,19.86,18.55,18.55,14783000
4/23/2021,18.69,19.28,18.43,19.28,14676900
4/26/2021,19.28,19.34,18.46,18.52,9931300
4/27/2021,18.52,18.69,18.2,18.58,5350000
4/28/2021,18.58,19.02,18.52,18.75,8752800
4/29/2021,18.75,19.28,18.75,19.05,9170100
5/4/2021,18.58,19.22,18.46,19.22,9998200
5/5/2021,19.34,19.98,19.25,19.63,12386200
5/6/2021,19.51,19.83,19.13,19.19,10716100
5/7/2021,18.99,19.57,18.93,19.1,9370400
5/10/2021,18.99,20.39,18.87,20.27,22718700
5/11/2021,20.45,20.62,19.98,19.98,16042700
5/12/2021,19.92,20.36,19.86,20.33,10131500
5/13/2021,20.1,21.12,20.1,20.48,20974300
5/14/2021,20.74,20.97,20.48,20.62,13050200
5/17/2021,21.03,21.21,20.62,20.71,16948500
5/18/2021,20.68,20.97,20.39,20.59,11559500
5/19/2021,20.59,21.15,20.45,21.03,16376200
5/20/2021,21.15,22.49,21.03,22.49,28128900
5/21/2021,22.78,23.54,22.49,22.78,15936600
5/24/2021,22.9,23.28,22.55,23.25,16564900
5/25/2021,23.25,23.95,23.08,23.89,14778500
5/26/2021,23.84,24.36,23.66,23.92,13254600
5/27/2021,23.92,24.01,22.78,23.13,16156700
5/28/2021,23.31,24.48,23.08,24.42,17028000
5/31/2021,24.77,26,24.54,25.94,12192900
6/1/2021,26.29,26.46,25.3,25.53,12399700
6/2/2021,25.12,26.87,25.12,26.87,16616900
6/3/2021,27.87,28.74,27.46,28.57,14693000
6/4/2021,28.45,29.21,28.04,28.48,15977800
6/7/2021,28.16,28.8,26.58,27.55,23994300
6/8/2021,27.46,27.98,25.71,25.71,19617700
6/9/2021,26.06,27.49,25.12,27.28,21306400
6/10/2021,27.34,27.9,27.17,27.46,14900900
6/11/2021,27.22,29.33,27.11,29.27,22212500
6/14/2021,29.39,31.31,29.21,30.96,18579800
6/15/2021,30.96,31.86,30.67,30.96,14842900
6/16/2021,30.25,30.79,29.15,29.42,22090600
6/17/2021,28.64,30.61,28.64,30.07,10762100
6/18/2021,30.67,30.67,29.83,30.07,7798000
6/21/2021,29.83,30.07,29.12,29.18,12541700
6/22/2021,29.71,29.71,29.24,29.48,9039100
6/23/2021,29.48,30.25,29.3,29.71,9637700
6/24/2021,29.77,30.07,29.59,29.89,7398300
6/25/2021,30.07,31.98,30.01,31.98,23685000
6/28/2021,32.63,32.63,31.68,32.1,9639500
6/29/2021,32.1,33.23,31.92,32.51,10429100
6/30/2021,32.21,32.93,32.15,32.75,11623300
7/1/2021,33.35,34.66,32.99,34.24,13724500
7/2/2021,34.48,35.13,33.94,34.48,12668600
7/5/2021,34.12,34.3,32.63,33.64,18789800
7/6/2021,33.64,34.42,31.32,31.32,16593800
7/7/2021,31.56,32.45,30.07,32.45,18452600
7/8/2021,32.63,33.05,31.86,32.39,10311700
7/9/2021,31.98,32.75,31.02,31.32,13645400
7/12/2021,30.67,31.26,29.15,29.48,23911200
7/13/2021,30.01,30.84,29.33,30.84,12467000
7/14/2021,30.84,31.02,29.21,30.37,12030700
7/15/2021,29.77,31.98,29.77,31.98,13611900
7/16/2021,31.98,32.1,31.38,31.44,10805600
7/19/2021,30.37,30.84,29.36,29.36,16575100
7/20/2021,29.83,31.38,29.06,31.38,15305500
7/21/2021,31.32,31.56,30.61,30.67,9507600
7/22/2021,30.49,31.56,30.43,31.08,10004900
7/23/2021,30.84,31.2,30.13,30.13,12283900
7/26/2021,30.13,30.73,29.77,30.25,9710400
7/27/2021,30.84,31.8,30.73,30.96,14778900
7/28/2021,30.9,31.56,30.84,31.2,7034200
7/29/2021,31.56,32.15,31.38,32.15,12969400
7/30/2021,32.15,32.75,31.92,32.51,15168400
8/2/2021,32.21,33.11,32.15,32.75,15405800
8/3/2021,32.63,33.64,32.45,33.64,18144400
8/4/2021,34.12,34.12,33.46,33.82,11942000
8/5/2021,33.52,34.42,33.41,34.24,12213800
8/6/2021,34.06,34.36,33.58,33.58,16432800
8/9/2021,33.41,35.85,33.41,35.31,22821200
8/10/2021,35.85,35.91,35.13,35.37,12566600
8/11/2021,35.55,35.61,34.36,34.36,17689000
8/12/2021,34.18,35.07,34.18,34.36,13641400
8/13/2021,34.54,35.55,34.36,35.13,21481600
8/16/2021,36.5,37.22,36.26,36.98,16930200
8/17/2021,36.8,37.04,36.2,36.5,12968000
8/18/2021,36.26,37.22,35.85,35.85,17610600
8/19/2021,36.26,37.45,36.2,37.34,15710800
8/20/2021,37.34,37.81,36.14,37.22,26611200
8/23/2021,37.22,37.75,36.8,37.75,14406400
8/24/2021,37.51,37.87,35.55,36.44,23297300
8/25/2021,36.44,36.92,35.97,36.92,11074200
8/26/2021,36.92,37.1,35.55,36.38,12231000
8/27/2021,35.85,36.56,35.61,36.44,10605600
8/30/2021,36.68,37.22,36.14,37.16,12314000
8/31/2021,37.45,37.63,36.32,36.8,9650100
9/1/2021,36.5,36.92,36.26,36.44,9400800
9/6/2021,36.56,36.74,35.73,35.73,17069400
9/7/2021,36.03,36.56,35.61,35.97,24553700
9/8/2021,38.46,38.46,38.29,38.46,14560700
9/9/2021,38.59,39.37,38.03,38.2,20144300
9/10/2021,38.24,38.5,37.9,38.07,10409900
9/13/2021,38.07,38.07,37.11,37.9,12043700
9/14/2021,37.46,37.63,36.94,36.94,8359100
9/15/2021,36.5,37.5,36.42,37.29,7744800
9/16/2021,37.42,37.55,36.81,36.94,4853700
9/17/2021,36.98,38.2,36.77,37.37,14047100
9/20/2021,37.98,38.03,37.16,37.2,7586000
9/21/2021,36.94,37.11,36.33,36.59,9068100
9/22/2021,36.81,36.85,36.2,36.33,6579500
9/23/2021,36.5,37.11,36.33,36.42,5774900
9/24/2021,36.5,36.77,36.29,36.33,5155100
9/27/2021,36.33,36.46,34.77,34.77,10914300
9/28/2021,34.77,35.55,34.59,35.29,6877900
9/29/2021,35.2,35.24,34.59,34.85,5520900
9/30/2021,35.03,35.37,34.85,35.33,4365600
10/1/2021,34.94,35.11,34.07,34.07,10729800
10/4/2021,33.9,33.98,32.9,33.55,10207600
10/5/2021,34.29,35.37,34.07,35.11,9677500
10/6/2021,35.37,35.42,34.68,34.72,7264600
10/7/2021,34.77,35.59,34.55,35.37,8504400
10/8/2021,35.37,35.81,35.2,35.51,6802700
10/11/2021,35.64,36.42,35.64,36.42,8232600
10/12/2021,36.42,36.64,35.98,35.98,7551900
10/13/2021,35.98,36.29,35.64,35.64,7219600
10/14/2021,35.64,36.16,35.33,35.64,10561900
10/15/2021,35.81,35.98,35.37,35.42,6386300
10/18/2021,35.42,36.16,34.98,35.51,11323100
10/19/2021,35.64,36.24,35.46,35.55,8862700
10/20/2021,35.55,35.59,34.68,35.03,13477800
10/21/2021,35.11,35.16,34.51,34.51,10218000
10/22/2021,34.51,34.72,33.94,34.07,11207400
10/25/2021,33.9,33.98,33.12,33.29,15456100
10/26/2021,33.29,33.77,33.03,33.72,8808900
10/27/2021,33.9,35.2,33.81,35.11,12399100
10/28/2021,35.2,35.98,34.98,35.46,12968500
10/29/2021,35.51,35.64,34.94,35.2,11708600
11/1/2021,35.29,36.33,35.2,35.98,23755600
11/2/2021,36.07,36.94,35.98,36.81,18597700
11/3/2021,37.16,37.24,35.98,36.24,18570100
11/4/2021,36.33,38.16,36.24,37.37,24896200
11/5/2021,37.63,37.72,37.2,37.29,14206300
11/8/2021,37.63,39.07,37.46,38.68,31640500
11/9/2021,38.68,38.94,38.07,38.5,16144000
11/10/2021,38.68,39.72,38.5,38.85,19738700
11/11/2021,38.89,39.55,37.59,38.37,24636000
11/12/2021,38.59,39.29,38.29,38.76,12313600
11/15/2021,39.55,40.68,39.2,39.81,28456000
11/16/2021,39.29,39.85,38.68,38.89,16351800
11/17/2021,38.94,40.2,38.76,39.85,19988000
11/18/2021,42.07,42.63,40.85,42.63,40958900
11/19/2021,43.46,44.15,39.72,42.15,31044500
11/22/2021,42.15,43.37,41.63,42.24,20365200
11/23/2021,41.98,45.2,41.63,45.2,37416800
11/24/2021,46.07,47.28,45.8,46.24,23397200
11/25/2021,46.33,48.24,45.89,47.8,25420300
11/26/2021,47.54,48.15,46.07,46.5,30833000
11/29/2021,45.63,48.15,45.63,48.06,29749300
11/30/2021,49.37,50.15,47.8,48.59,23961600
12/1/2021,48.24,48.85,47.02,47.98,23255800
12/2/2021,47.8,48.5,46.93,46.93,21243400
12/3/2021,47.02,47.28,43.89,43.89,44930900
12/6/2021,43.98,45.46,42.59,44.33,31273800
12/7/2021,45.2,45.63,44.15,45.37,15874100
12/8/2021,45.63,45.98,45.02,45.02,13008700
12/9/2021,44.33,46.76,44.33,46.76,16383100
12/10/2021,46.67,46.76,45.72,46.07,13984900
12/13/2021,46.24,46.93,45.46,46.41,15527800
12/14/2021,46.33,46.85,45.72,45.8,14532300
12/15/2021,45.63,46.15,44.94,44.94,13911100
12/16/2021,45.11,45.2,43.89,44.24,22318500
12/17/2021,44.33,45.98,44.24,45.63,16143000
12/20/2021,45.63,47.37,45.28,46.5,18584000
12/21/2021,46.15,46.67,45.63,45.63,12291900
12/22/2021,45.63,45.89,44.15,44.41,22770800
12/23/2021,44.15,44.24,41.72,42.59,26281600
12/24/2021,42.76,43.41,42.07,42.63,8847400
12/27/2021,43.41,43.41,42.59,42.72,6529300
12/28/2021,42.85,43.07,42.42,42.42,9860100
12/29/2021,42.5,43.81,41.81,43.15,9809600
12/30/2021,43.63,45.89,43.54,45.72,16605600
12/31/2021,45.98,46.07,44.85,45.02,9609300
1/4/2022,45.63,46.41,45.11,46.07,16445000
1/5/2022,46.07,46.85,45.63,45.89,15701400
1/6/2022,45.54,46.07,45.11,45.11,13248000
1/7/2022,44.94,45.63,44.5,44.85,13974400
1/10/2022,44.85,45.2,43.07,43.07,17471200
1/11/2022,43.2,43.98,41.72,41.81,15601500
1/12/2022,42.15,43.89,41.81,43.89,15464300
1/13/2022,44.33,44.41,42.46,42.46,11392500
1/14/2022,42.11,42.98,41.98,42.33,6678400
1/17/2022,42.15,42.5,39.37,39.37,32346300
1/18/2022,38.5,39.2,36.64,36.77,15992300
1/19/2022,38.16,39.29,37.68,39.29,11085500
1/20/2022,39.46,40.16,38.63,39.72,9055600
1/21/2022,39.29,39.63,38.42,38.72,8527900
1/24/2022,38.07,38.5,36.03,36.03,18790500
1/25/2022,35.64,37.29,35.55,37.2,10236600
1/26/2022,37.37,37.72,36.85,36.9,8416100
1/27/2022,36.94,38.68,36.59,37.72,7544500
1/28/2022,37.63,39.16,37.55,39.16,7793600
2/7/2022,39.98,40.76,39.37,39.85,9690500
2/8/2022,39.55,40.07,39.11,39.68,6658100
2/9/2022,39.37,40.24,39.37,39.72,8230800
2/10/2022,39.81,39.89,38.76,39.2,6996200
2/11/2022,39.11,39.68,38.94,39.2,5557600
2/14/2022,38.68,38.85,37.9,37.9,10485300
2/15/2022,38.42,38.85,37.68,38.42,5733800
2/16/2022,38.85,39.2,38.5,39.03,4864700
2/17/2022,38.94,39.24,38.94,39.11,5870700
2/18/2022,38.68,39.81,38.59,39.29,9386200
2/21/2022,39.37,40.33,39.37,39.98,10975700
2/22/2022,39.37,39.72,38.68,39.11,7703800
2/23/2022,39.29,39.63,39.29,39.37,5632600
2/24/2022,39.2,39.98,37.77,38.76,12752500
2/25/2022,39.11,40.46,38.94,39.72,15679600
2/28/2022,39.81,40.5,39.68,39.72,7527000
3/1/2022,39.98,40.24,39.46,39.98,8804700
3/2/2022,39.63,39.85,38.72,38.94,12606700
3/3/2022,39.11,39.55,38.68,39.55,8443700
3/4/2022,39.98,41.2,39.94,40.5,20515200
3/7/2022,40.07,40.72,39.76,40.68,11608800
3/8/2022,40.42,41.89,40.07,40.85,24333500
3/9/2022,41.11,41.29,39.89,40.5,12310400
3/10/2022,41.55,41.55,40.5,40.5,8503400
3/11/2022,40.16,40.42,38.85,39.11,16762700
3/14/2022,38.76,38.94,37.29,37.55,16641300
3/15/2022,37.42,38.33,37.37,37.63,7812500
3/16/2022,37.81,38.63,37.72,38.07,7098600
3/17/2022,38.63,38.63,38.07,38.07,4717000
3/18/2022,38.2,38.68,37.98,38.07,7818900
3/21/2022,38.5,38.63,38.07,38.5,6957300
3/22/2022,38.5,38.94,38.42,38.55,6005800
3/23/2022,38.68,38.85,38.42,38.42,6329400
3/24/2022,38.63,38.63,38.03,38.07,7095000
3/25/2022,38.03,38.2,37.63,37.77,7927800
3/28/2022,37.29,37.59,36.33,36.72,10391600
3/29/2022,37.29,37.29,37.03,37.07,4100800
3/30/2022,36.59,37.55,36.55,36.77,6997900
3/31/2022,37.2,37.2,36.5,36.5,4239600
4/1/2022,36.5,37.29,35.98,37.29,7804400
4/4/2022,37.81,39.16,37.46,39.11,14810300
4/5/2022,38.94,39.46,38.46,38.5,7217300
4/6/2022,37.98,39.03,37.98,38.76,8151700
